id,tested_positive
0,8.408972
1,9.180147
2,5.2105746
3,9.21575
4,16.33172
5,14.085579
6,10.115693
7,14.032193
8,13.228061
9,10.739165
10,7.1176357
11,9.388322
12,9.307317
13,17.011816
14,11.774783
15,6.4014482
16,9.406626
17,5.727764
18,8.286232
19,9.831185
20,19.903866
21,6.063345
22,9.611004
23,10.32451
24,13.554189
25,18.337149
26,22.548458
27,8.57186
28,7.039093
29,15.009915
30,13.943132
31,3.8467977
32,12.072785
33,9.143813
34,8.946998
35,6.504634
36,13.67111
37,16.670193
38,9.740478
39,14.058165
40,15.292797
41,24.625904
42,5.752333
43,11.386926
44,24.147566
45,21.886816
46,17.270227
47,5.1073017
48,11.05274
49,5.8656254
50,4.609347
51,8.193436
52,14.3067665
53,15.982491
54,16.55028
55,19.206476
56,15.780987
57,11.1031065
58,24.435463
59,8.441915
60,17.936602
61,19.15961
62,12.324107
63,17.437342
64,20.256384
65,12.955625
66,10.695039
67,6.2897778
68,6.7934694
69,15.815888
70,21.749643
71,19.041842
72,6.1375237
73,11.42192
74,17.858652
75,14.267802
76,16.440395
77,12.906257
78,10.149285
79,16.8071
80,22.784819
81,6.0712533
82,22.823515
83,16.958307
84,22.353708
85,9.703692
86,9.346523
87,15.985497
88,26.315641
89,5.106559
90,15.191661
91,15.82209
92,18.922508
93,20.742361
94,21.17893
95,10.950321
96,30.05381
97,8.039997
98,20.622972
99,18.708735
100,18.552883
101,17.667166
102,8.7566
103,16.596128
104,18.456957
105,12.537093
106,18.004833
107,18.234648
108,6.8618007
109,20.425741
110,22.6752
111,18.507095
112,22.342722
113,21.517775
114,11.320018
115,7.0250683
116,18.905535
117,10.503517
118,22.453686
119,17.49458
120,21.507692
121,7.5228972
122,12.095464
123,11.706786
124,19.112177
125,8.9525385
126,12.149262
127,15.237608
128,15.501392
129,9.72173
130,15.900263
131,6.2423787
132,9.303073
133,6.068179
134,12.997834
135,18.756395
136,17.68242
137,21.054647
138,5.71002
139,12.657294
140,11.909623
141,9.44251
142,11.508849
143,9.971004
144,23.12568
145,9.055587
146,11.631257
147,16.525845
148,23.788982
149,15.912164
150,11.418029
151,17.145357
152,11.007447
153,9.352764
154,20.650911
155,13.784265
156,13.467593
157,25.056173
